This is file number 169
Current time                 = 0.8454503620515519
Steps                        = 714
Error test fails             = 20
NLS step fails               = 273
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002764772328454676
Current step size            = 0.005529544656909352
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1802
IC linesearch backtrack ops  = 0
NLS iters                    = 1802
NLS fails                    = 288
NLS iters per step           = 2.523809523809524
LS setups                    = 884
Jac fn evals                 = 884
LS residual fn evals         = 89284
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4905660377358491
Prec evals per NLS iter      = 0
Root fn evals                = 852
