This is file number 735
Current time                 = 3.680365976165331
Steps                        = 946
Error test fails             = 20
NLS step fails               = 385
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0004842416848869373
Current step size            = 0.0009684833697738746
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2455
IC linesearch backtrack ops  = 0
NLS iters                    = 2455
NLS fails                    = 402
NLS iters per step           = 2.595137420718816
LS setups                    = 1219
Jac fn evals                 = 1219
LS residual fn evals         = 123119
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4965376782077393
Prec evals per NLS iter      = 0
Root fn evals                = 1651
