This is file number 34
Current time                 = 0.1705626444150589
Steps                        = 34
Error test fails             = 0
NLS step fails               = 8
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001190189899109826
Current step size            = 0.002380379798219652
Last method order            = 1
Current method order         = 1
Residual fn evals            = 79
IC linesearch backtrack ops  = 0
NLS iters                    = 79
NLS fails                    = 8
NLS iters per step           = 2.323529411764706
LS setups                    = 37
Jac fn evals                 = 37
LS residual fn evals         = 3737
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4683544303797468
Prec evals per NLS iter      = 0
Root fn evals                = 37
