This is file number 61
Current time                 = 0.3050541030144696
Steps                        = 167
Error test fails             = 0
NLS step fails               = 75
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0005950949495549131
Current step size            = 0.001190189899109826
Last method order            = 1
Current method order         = 1
Residual fn evals            = 394
IC linesearch backtrack ops  = 0
NLS iters                    = 394
NLS fails                    = 75
NLS iters per step           = 2.359281437125749
LS setups                    = 237
Jac fn evals                 = 237
LS residual fn evals         = 23937
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.6015228426395939
Prec evals per NLS iter      = 0
Root fn evals                = 197
