This is file number 248
Current time                 = 1.248761525464877
Steps                        = 756
Error test fails             = 20
NLS step fails               = 293
Initial step size            = 1.005655076948623e-07
Last step size               = 0.005529544656909352
Current step size            = 0.0110590893138187
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1929
IC linesearch backtrack ops  = 0
NLS iters                    = 1929
NLS fails                    = 308
NLS iters per step           = 2.551587301587301
LS setups                    = 945
Jac fn evals                 = 945
LS residual fn evals         = 95445
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4898911353032659
Prec evals per NLS iter      = 0
Root fn evals                = 974
