This is file number 995
Current time                 = 4.996534875688025
Steps                        = 1004
Error test fails             = 20
NLS step fails               = 411
Initial step size            = 1.005655076948623e-07
Last step size               = 0.03099146783276399
Current step size            = 0.06198293566552798
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2617
IC linesearch backtrack ops  = 0
NLS iters                    = 2617
NLS fails                    = 428
NLS iters per step           = 2.606573705179283
LS setups                    = 1303
Jac fn evals                 = 1303
LS residual fn evals         = 131603
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4978983568972106
Prec evals per NLS iter      = 0
Root fn evals                = 1969
