This is file number 94
Current time                 = 0.4719782363646231
Steps                        = 293
Error test fails             = 0
NLS step fails               = 137
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002380379798219652
Current step size            = 0.004760759596439305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 721
IC linesearch backtrack ops  = 0
NLS iters                    = 721
NLS fails                    = 137
NLS iters per step           = 2.460750853242321
LS setups                    = 425
Jac fn evals                 = 425
LS residual fn evals         = 42925
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5894590846047156
Prec evals per NLS iter      = 0
Root fn evals                = 356
