This is file number 132
Current time                 = 0.661740317623007
Steps                        = 516
Error test fails             = 8
NLS step fails               = 206
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002270945237344465
Current step size            = 0.004541890474688929
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1232
IC linesearch backtrack ops  = 0
NLS iters                    = 1232
NLS fails                    = 209
NLS iters per step           = 2.387596899224806
LS setups                    = 642
Jac fn evals                 = 642
LS residual fn evals         = 64842
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5211038961038961
Prec evals per NLS iter      = 0
Root fn evals                = 617
