This is file number 31
Current time                 = 0.1526739873110188
Steps                        = 99
Error test fails             = 0
NLS step fails               = 29
Initial step size            = 1.488497684576345e-07
Last step size               = 3.0142078112671e-08
Current step size            = 6.028415622534199e-08
Last method order            = 1
Current method order         = 1
Residual fn evals            = 207
IC linesearch backtrack ops  = 0
NLS iters                    = 207
NLS fails                    = 30
NLS iters per step           = 2.090909090909091
LS setups                    = 83
Jac fn evals                 = 83
LS residual fn evals         = 8383
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4009661835748792
Prec evals per NLS iter      = 0
Root fn evals                = 131
