This is file number 883
Current time                 = 4.429972104370309
Steps                        = 966
Error test fails             = 20
NLS step fails               = 392
Initial step size            = 1.005655076948623e-07
Last step size               = 0.03099146783276399
Current step size            = 0.06198293566552798
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2508
IC linesearch backtrack ops  = 0
NLS iters                    = 2508
NLS fails                    = 409
NLS iters per step           = 2.596273291925466
LS setups                    = 1246
Jac fn evals                 = 1246
LS residual fn evals         = 125846
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4968102073365231
Prec evals per NLS iter      = 0
Root fn evals                = 1819
