This is file number 174
Current time                 = 0.8713701026308144
Steps                        = 722
Error test fails             = 20
NLS step fails               = 276
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0110590893138187
Current step size            = 0.02211817862763741
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1821
IC linesearch backtrack ops  = 0
NLS iters                    = 1821
NLS fails                    = 291
NLS iters per step           = 2.522160664819944
LS setups                    = 895
Jac fn evals                 = 895
LS residual fn evals         = 90395
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4914881933003844
Prec evals per NLS iter      = 0
Root fn evals                = 865
