This is file number 59
Current time                 = 0.2952350363468135
Steps                        = 159
Error test fails             = 0
NLS step fails               = 71
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0005950949495549131
Current step size            = 0.001190189899109826
Last method order            = 1
Current method order         = 1
Residual fn evals            = 373
IC linesearch backtrack ops  = 0
NLS iters                    = 373
NLS fails                    = 71
NLS iters per step           = 2.345911949685535
LS setups                    = 225
Jac fn evals                 = 225
LS residual fn evals         = 22725
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.6032171581769437
Prec evals per NLS iter      = 0
Root fn evals                = 187
