This is file number 314
Current time                 = 1.579728629868577
Steps                        = 904
Error test fails             = 20
NLS step fails               = 364
Initial step size            = 1.005655076948623e-07
Last step size               = 0.004855544246435152
Current step size            = 0.009711088492870305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2328
IC linesearch backtrack ops  = 0
NLS iters                    = 2328
NLS fails                    = 380
NLS iters per step           = 2.575221238938053
LS setups                    = 1159
Jac fn evals                 = 1159
LS residual fn evals         = 117059
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.497852233676976
Prec evals per NLS iter      = 0
Root fn evals                = 1188
