This is file number 43
Current time                 = 0.2160874080560099
Steps                        = 82
Error test fails             = 0
NLS step fails               = 32
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001190189899109826
Current step size            = 0.002380379798219652
Last method order            = 1
Current method order         = 1
Residual fn evals            = 190
IC linesearch backtrack ops  = 0
NLS iters                    = 190
NLS fails                    = 32
NLS iters per step           = 2.317073170731707
LS setups                    = 109
Jac fn evals                 = 109
LS residual fn evals         = 11009
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5736842105263158
Prec evals per NLS iter      = 0
Root fn evals                = 94
