This is file number 178
Current time                 = 0.8934882812584518
Steps                        = 725
Error test fails             = 20
NLS step fails               = 278
Initial step size            = 1.005655076948623e-07
Last step size               = 0.005529544656909352
Current step size            = 0.0110590893138187
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1832
IC linesearch backtrack ops  = 0
NLS iters                    = 1832
NLS fails                    = 293
NLS iters per step           = 2.526896551724138
LS setups                    = 900
Jac fn evals                 = 900
LS residual fn evals         = 90900
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4912663755458515
Prec evals per NLS iter      = 0
Root fn evals                = 872
