This is file number 209
Current time                 = 1.063521779458414
Steps                        = 745
Error test fails             = 20
NLS step fails               = 287
Initial step size            = 1.005655076948623e-07
Last step size               = 0.02211817862763741
Current step size            = 0.04423635725527481
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1894
IC linesearch backtrack ops  = 0
NLS iters                    = 1894
NLS fails                    = 302
NLS iters per step           = 2.542281879194631
LS setups                    = 929
Jac fn evals                 = 929
LS residual fn evals         = 93829
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4904963041182682
Prec evals per NLS iter      = 0
Root fn evals                = 924
