This is file number 1
Current time                 = 0.005440756736663458
Steps                        = 48
Error test fails             = 0
NLS step fails               = 0
Initial step size            = 1.488497684576345e-07
Last step size               = 0.001097439572884448
Current step size            = 0.0009876956155960032
Last method order            = 3
Current method order         = 3
Residual fn evals            = 68
IC linesearch backtrack ops  = 0
NLS iters                    = 68
NLS fails                    = 0
NLS iters per step           = 1.416666666666667
LS setups                    = 11
Jac fn evals                 = 11
LS residual fn evals         = 1111
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.1617647058823529
Prec evals per NLS iter      = 0
Root fn evals                = 49
