This is file number 389
Current time                 = 1.956949819652722
Steps                        = 925
Error test fails             = 20
NLS step fails               = 372
Initial step size            = 1.005655076948623e-07
Last step size               = 0.01549573391638199
Current step size            = 0.03099146783276399
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2389
IC linesearch backtrack ops  = 0
NLS iters                    = 2389
NLS fails                    = 389
NLS iters per step           = 2.582702702702703
LS setups                    = 1185
Jac fn evals                 = 1185
LS residual fn evals         = 119685
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4960234407701967
Prec evals per NLS iter      = 0
Root fn evals                = 1284
