This is file number 148
Current time                 = 0.7412338051150802
Steps                        = 680
Error test fails             = 20
NLS step fails               = 258
Initial step size            = 1.005655076948623e-07
Last step size               = 0.003071969253838529
Current step size            = 0.006143938507677057
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1702
IC linesearch backtrack ops  = 0
NLS iters                    = 1702
NLS fails                    = 271
NLS iters per step           = 2.502941176470588
LS setups                    = 837
Jac fn evals                 = 837
LS residual fn evals         = 84537
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4917743830787309
Prec evals per NLS iter      = 0
Root fn evals                = 797
