This is file number 131
Current time                 = 0.656630690838982
Steps                        = 512
Error test fails             = 8
NLS step fails               = 204
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002270945237344465
Current step size            = 0.004541890474688929
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1222
IC linesearch backtrack ops  = 0
NLS iters                    = 1222
NLS fails                    = 207
NLS iters per step           = 2.38671875
LS setups                    = 636
Jac fn evals                 = 636
LS residual fn evals         = 64236
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5204582651391162
Prec evals per NLS iter      = 0
Root fn evals                = 612
