This is file number 263
Current time                 = 1.320991202545755
Steps                        = 790
Error test fails             = 20
NLS step fails               = 309
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002764772328454676
Current step size            = 0.005529544656909352
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2021
IC linesearch backtrack ops  = 0
NLS iters                    = 2021
NLS fails                    = 325
NLS iters per step           = 2.558227848101266
LS setups                    = 993
Jac fn evals                 = 993
LS residual fn evals         = 100293
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4913409203364671
Prec evals per NLS iter      = 0
Root fn evals                = 1023
