This is file number 85
Current time                 = 0.4258583777741172
Steps                        = 264
Error test fails             = 0
NLS step fails               = 123
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001190189899109826
Current step size            = 0.002380379798219652
Last method order            = 1
Current method order         = 1
Residual fn evals            = 644
IC linesearch backtrack ops  = 0
NLS iters                    = 644
NLS fails                    = 123
NLS iters per step           = 2.439393939393939
LS setups                    = 382
Jac fn evals                 = 382
LS residual fn evals         = 38582
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.593167701863354
Prec evals per NLS iter      = 0
Root fn evals                = 318
