This is file number 168
Current time                 = 0.8426855897230973
Steps                        = 713
Error test fails             = 20
NLS step fails               = 272
Initial step size            = 1.005655076948623e-07
Last step size               = 0.005529544656909352
Current step size            = 0.0110590893138187
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1798
IC linesearch backtrack ops  = 0
NLS iters                    = 1798
NLS fails                    = 287
NLS iters per step           = 2.521739130434783
LS setups                    = 882
Jac fn evals                 = 882
LS residual fn evals         = 89082
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4905450500556173
Prec evals per NLS iter      = 0
Root fn evals                = 850
