This is file number 53
Current time                 = 0.2651827413942903
Steps                        = 130
Error test fails             = 0
NLS step fails               = 57
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0002975474747774566
Current step size            = 0.0005950949495549131
Last method order            = 1
Current method order         = 1
Residual fn evals            = 303
IC linesearch backtrack ops  = 0
NLS iters                    = 303
NLS fails                    = 57
NLS iters per step           = 2.330769230769231
LS setups                    = 182
Jac fn evals                 = 182
LS residual fn evals         = 18382
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.6006600660066007
Prec evals per NLS iter      = 0
Root fn evals                = 152
