This is file number 44
Current time                 = 0.222038357551559
Steps                        = 85
Error test fails             = 0
NLS step fails               = 33
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002380379798219652
Current step size            = 0.004760759596439305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 196
IC linesearch backtrack ops  = 0
NLS iters                    = 196
NLS fails                    = 33
NLS iters per step           = 2.305882352941176
LS setups                    = 113
Jac fn evals                 = 113
LS residual fn evals         = 11413
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.576530612244898
Prec evals per NLS iter      = 0
Root fn evals                = 98
