This is file number 279
Current time                 = 1.404625565481507
Steps                        = 837
Error test fails             = 20
NLS step fails               = 331
Initial step size            = 1.005655076948623e-07
Last step size               = 0.005529544656909352
Current step size            = 0.004855544246435152
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2146
IC linesearch backtrack ops  = 0
NLS iters                    = 2146
NLS fails                    = 347
NLS iters per step           = 2.563918757467145
LS setups                    = 1060
Jac fn evals                 = 1060
LS residual fn evals         = 107060
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4939422180801491
Prec evals per NLS iter      = 0
Root fn evals                = 1086
