This is file number 266
Current time                 = 1.337579836516483
Steps                        = 796
Error test fails             = 20
NLS step fails               = 312
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002764772328454676
Current step size            = 0.005529544656909352
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2039
IC linesearch backtrack ops  = 0
NLS iters                    = 2039
NLS fails                    = 328
NLS iters per step           = 2.561557788944723
LS setups                    = 1002
Jac fn evals                 = 1002
LS residual fn evals         = 101202
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.491417361451692
Prec evals per NLS iter      = 0
Root fn evals                = 1032
