This is file number 237
Current time                 = 1.190701306567329
Steps                        = 750
Error test fails             = 20
NLS step fails               = 290
Initial step size            = 1.005655076948623e-07
Last step size               = 0.005529544656909352
Current step size            = 0.0110590893138187
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1910
IC linesearch backtrack ops  = 0
NLS iters                    = 1910
NLS fails                    = 305
NLS iters per step           = 2.546666666666667
LS setups                    = 936
Jac fn evals                 = 936
LS residual fn evals         = 94536
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4900523560209424
Prec evals per NLS iter      = 0
Root fn evals                = 957
