This is file number 127
Current time                 = 0.6355298246753228
Steps                        = 494
Error test fails             = 7
NLS step fails               = 198
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0006308181214845735
Current step size            = 0.0006308181214845735
Last method order            = 2
Current method order         = 2
Residual fn evals            = 1178
IC linesearch backtrack ops  = 0
NLS iters                    = 1178
NLS fails                    = 201
NLS iters per step           = 2.384615384615385
LS setups                    = 616
Jac fn evals                 = 616
LS residual fn evals         = 62216
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5229202037351444
Prec evals per NLS iter      = 0
Root fn evals                = 590
