This is file number 932
Current time                 = 4.677903847032421
Steps                        = 969
Error test fails             = 20
NLS step fails               = 393
Initial step size            = 1.005655076948623e-07
Last step size               = 0.06198293566552798
Current step size            = 0.123965871331056
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2516
IC linesearch backtrack ops  = 0
NLS iters                    = 2516
NLS fails                    = 410
NLS iters per step           = 2.596491228070176
LS setups                    = 1250
Jac fn evals                 = 1250
LS residual fn evals         = 126250
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4968203497615262
Prec evals per NLS iter      = 0
Root fn evals                = 1871
