This is file number 874
Current time                 = 4.375737035662972
Steps                        = 963
Error test fails             = 20
NLS step fails               = 392
Initial step size            = 1.005655076948623e-07
Last step size               = 0.003873933479095498
Current step size            = 0.007747866958190997
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2502
IC linesearch backtrack ops  = 0
NLS iters                    = 2502
NLS fails                    = 409
NLS iters per step           = 2.598130841121495
LS setups                    = 1243
Jac fn evals                 = 1243
LS residual fn evals         = 125543
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4968025579536371
Prec evals per NLS iter      = 0
Root fn evals                = 1807
