This is file number 117
Current time                 = 0.5850644097126921
Steps                        = 421
Error test fails             = 4
NLS step fails               = 178
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0007230537948342182
Current step size            = 0.0007230537948342182
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1007
IC linesearch backtrack ops  = 0
NLS iters                    = 1007
NLS fails                    = 179
NLS iters per step           = 2.391923990498813
LS setups                    = 549
Jac fn evals                 = 549
LS residual fn evals         = 55449
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5451837140019861
Prec evals per NLS iter      = 0
Root fn evals                = 507
