This is file number 47
Current time                 = 0.2357255413913221
Steps                        = 100
Error test fails             = 0
NLS step fails               = 41
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001190189899109826
Current step size            = 0.002380379798219652
Last method order            = 1
Current method order         = 1
Residual fn evals            = 231
IC linesearch backtrack ops  = 0
NLS iters                    = 231
NLS fails                    = 41
NLS iters per step           = 2.31
LS setups                    = 136
Jac fn evals                 = 136
LS residual fn evals         = 13736
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5887445887445888
Prec evals per NLS iter      = 0
Root fn evals                = 116
