This is file number 99
Current time                 = 0.4950381656598761
Steps                        = 308
Error test fails             = 0
NLS step fails               = 145
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001190189899109826
Current step size            = 0.001190189899109826
Last method order            = 1
Current method order         = 1
Residual fn evals            = 763
IC linesearch backtrack ops  = 0
NLS iters                    = 763
NLS fails                    = 145
NLS iters per step           = 2.477272727272727
LS setups                    = 448
Jac fn evals                 = 448
LS residual fn evals         = 45248
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5871559633027523
Prec evals per NLS iter      = 0
Root fn evals                = 376
