This is file number 55
Current time                 = 0.2750018080619464
Steps                        = 140
Error test fails             = 0
NLS step fails               = 61
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001190189899109826
Current step size            = 0.002380379798219652
Last method order            = 1
Current method order         = 1
Residual fn evals            = 324
IC linesearch backtrack ops  = 0
NLS iters                    = 324
NLS fails                    = 61
NLS iters per step           = 2.314285714285715
LS setups                    = 196
Jac fn evals                 = 196
LS residual fn evals         = 19796
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.6049382716049383
Prec evals per NLS iter      = 0
Root fn evals                = 164
