This is file number 124
Current time                 = 0.6206748091082771
Steps                        = 452
Error test fails             = 4
NLS step fails               = 191
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0007230537948342182
Current step size            = 0.001446107589668436
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1083
IC linesearch backtrack ops  = 0
NLS iters                    = 1083
NLS fails                    = 193
NLS iters per step           = 2.396017699115044
LS setups                    = 589
Jac fn evals                 = 589
LS residual fn evals         = 59489
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.543859649122807
Prec evals per NLS iter      = 0
Root fn evals                = 545
