This is file number 236
Current time                 = 1.18517176191042
Steps                        = 749
Error test fails             = 20
NLS step fails               = 289
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0110590893138187
Current step size            = 0.02211817862763741
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1906
IC linesearch backtrack ops  = 0
NLS iters                    = 1906
NLS fails                    = 304
NLS iters per step           = 2.544726301735647
LS setups                    = 934
Jac fn evals                 = 934
LS residual fn evals         = 94334
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4900314795383001
Prec evals per NLS iter      = 0
Root fn evals                = 955
