This is file number 11
Current time                 = 0.06420864586462564
Steps                        = 67
Error test fails             = 0
NLS step fails               = 5
Initial step size            = 1.488497684576345e-07
Last step size               = 0.01580312984953605
Current step size            = 0.01580312984953605
Last method order            = 2
Current method order         = 2
Residual fn evals            = 112
IC linesearch backtrack ops  = 0
NLS iters                    = 112
NLS fails                    = 5
NLS iters per step           = 1.671641791044776
LS setups                    = 29
Jac fn evals                 = 29
LS residual fn evals         = 2929
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.2589285714285715
Prec evals per NLS iter      = 0
Root fn evals                = 79
