This is file number 17
Current time                 = 0.08692564502333372
Steps                        = 71
Error test fails             = 0
NLS step fails               = 7
Initial step size            = 1.488497684576345e-07
Last step size               = 0.003950782462384013
Current step size            = 0.007901564924768026
Last method order            = 2
Current method order         = 1
Residual fn evals            = 127
IC linesearch backtrack ops  = 0
NLS iters                    = 127
NLS fails                    = 8
NLS iters per step           = 1.788732394366197
LS setups                    = 34
Jac fn evals                 = 34
LS residual fn evals         = 3434
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.2677165354330709
Prec evals per NLS iter      = 0
Root fn evals                = 88
