This is file number 312
Current time                 = 1.565161997129271
Steps                        = 896
Error test fails             = 20
NLS step fails               = 361
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001213886061608788
Current step size            = 0.002427772123217576
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2310
IC linesearch backtrack ops  = 0
NLS iters                    = 2310
NLS fails                    = 377
NLS iters per step           = 2.578125
LS setups                    = 1148
Jac fn evals                 = 1148
LS residual fn evals         = 115948
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.496969696969697
Prec evals per NLS iter      = 0
Root fn evals                = 1178
