This is file number 71
Current time                 = 0.3559347212014147
Steps                        = 215
Error test fails             = 0
NLS step fails               = 98
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002380379798219652
Current step size            = 0.004760759596439305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 515
IC linesearch backtrack ops  = 0
NLS iters                    = 515
NLS fails                    = 98
NLS iters per step           = 2.395348837209302
LS setups                    = 308
Jac fn evals                 = 308
LS residual fn evals         = 31108
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5980582524271845
Prec evals per NLS iter      = 0
Root fn evals                = 255
