This is file number 126
Current time                 = 0.6300993897152998
Steps                        = 472
Error test fails             = 5
NLS step fails               = 197
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0004944813293774579
Current step size            = 0.0009889626587549158
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1132
IC linesearch backtrack ops  = 0
NLS iters                    = 1132
NLS fails                    = 199
NLS iters per step           = 2.398305084745763
LS setups                    = 609
Jac fn evals                 = 609
LS residual fn evals         = 61509
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5379858657243817
Prec evals per NLS iter      = 0
Root fn evals                = 567
