This is file number 133
Current time                 = 0.6651467354790237
Steps                        = 518
Error test fails             = 8
NLS step fails               = 207
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002270945237344465
Current step size            = 0.004541890474688929
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1238
IC linesearch backtrack ops  = 0
NLS iters                    = 1238
NLS fails                    = 210
NLS iters per step           = 2.38996138996139
LS setups                    = 645
Jac fn evals                 = 645
LS residual fn evals         = 65145
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5210016155088854
Prec evals per NLS iter      = 0
Root fn evals                = 620
