This is file number 999
Current time                 = 5.012030609604407
Steps                        = 1005
Error test fails             = 20
NLS step fails               = 412
Initial step size            = 1.005655076948623e-07
Last step size               = 0.01549573391638199
Current step size            = 0.03099146783276399
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2620
IC linesearch backtrack ops  = 0
NLS iters                    = 2620
NLS fails                    = 429
NLS iters per step           = 2.606965174129353
LS setups                    = 1305
Jac fn evals                 = 1305
LS residual fn evals         = 131805
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4980916030534351
Prec evals per NLS iter      = 0
Root fn evals                = 1974
