This is file number 957
Current time                 = 4.796058818144833
Steps                        = 990
Error test fails             = 20
NLS step fails               = 405
Initial step size            = 1.005655076948623e-07
Last step size               = 0.007747866958190997
Current step size            = 0.01549573391638199
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2578
IC linesearch backtrack ops  = 0
NLS iters                    = 2578
NLS fails                    = 422
NLS iters per step           = 2.604040404040404
LS setups                    = 1283
Jac fn evals                 = 1283
LS residual fn evals         = 129583
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4976726144297905
Prec evals per NLS iter      = 0
Root fn evals                = 1917
