This is file number 276
Current time                 = 1.387000141887609
Steps                        = 829
Error test fails             = 20
NLS step fails               = 328
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002764772328454676
Current step size            = 0.005529544656909352
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2126
IC linesearch backtrack ops  = 0
NLS iters                    = 2126
NLS fails                    = 344
NLS iters per step           = 2.564535585042219
LS setups                    = 1050
Jac fn evals                 = 1050
LS residual fn evals         = 106050
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4938852304797742
Prec evals per NLS iter      = 0
Root fn evals                = 1075
