This is file number 637
Current time                 = 3.676007801001349
Steps                        = 944
Error test fails             = 20
NLS step fails               = 379
Initial step size            = 1.005655076948623e-07
Last step size               = 0.4958634853242238
Current step size            = 0.9917269706484476
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2440
IC linesearch backtrack ops  = 0
NLS iters                    = 2440
NLS fails                    = 396
NLS iters per step           = 2.584745762711865
LS setups                    = 1211
Jac fn evals                 = 1211
LS residual fn evals         = 122311
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4963114754098361
Prec evals per NLS iter      = 0
Root fn evals                = 1551
