This is file number 249
Current time                 = 1.251526297793332
Steps                        = 757
Error test fails             = 20
NLS step fails               = 294
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002764772328454676
Current step size            = 0.005529544656909352
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1933
IC linesearch backtrack ops  = 0
NLS iters                    = 1933
NLS fails                    = 309
NLS iters per step           = 2.553500660501982
LS setups                    = 947
Jac fn evals                 = 947
LS residual fn evals         = 95647
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4899120538023797
Prec evals per NLS iter      = 0
Root fn evals                = 976
