This is file number 157
Current time                 = 0.7853165639076629
Steps                        = 696
Error test fails             = 20
NLS step fails               = 265
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002764772328454676
Current step size            = 0.005529544656909352
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1750
IC linesearch backtrack ops  = 0
NLS iters                    = 1750
NLS fails                    = 279
NLS iters per step           = 2.514367816091954
LS setups                    = 859
Jac fn evals                 = 859
LS residual fn evals         = 86759
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4908571428571429
Prec evals per NLS iter      = 0
Root fn evals                = 822
