This is file number 284
Current time                 = 1.428599815198281
Steps                        = 852
Error test fails             = 20
NLS step fails               = 338
Initial step size            = 1.005655076948623e-07
Last step size               = 0.004855544246435152
Current step size            = 0.009711088492870305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2184
IC linesearch backtrack ops  = 0
NLS iters                    = 2184
NLS fails                    = 354
NLS iters per step           = 2.563380281690141
LS setups                    = 1081
Jac fn evals                 = 1081
LS residual fn evals         = 109181
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.49496336996337
Prec evals per NLS iter      = 0
Root fn evals                = 1106
