This is file number 57
Current time                 = 0.2854159696791574
Steps                        = 151
Error test fails             = 0
NLS step fails               = 67
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0005950949495549131
Current step size            = 0.001190189899109826
Last method order            = 1
Current method order         = 1
Residual fn evals            = 351
IC linesearch backtrack ops  = 0
NLS iters                    = 351
NLS fails                    = 67
NLS iters per step           = 2.324503311258278
LS setups                    = 213
Jac fn evals                 = 213
LS residual fn evals         = 21513
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.6068376068376068
Prec evals per NLS iter      = 0
Root fn evals                = 177
