This is file number 3
Current time                 = 0.01630540850821949
Steps                        = 58
Error test fails             = 0
NLS step fails               = 3
Initial step size            = 1.488497684576345e-07
Last step size               = 0.001975391231192006
Current step size            = 0.003950782462384013
Last method order            = 1
Current method order         = 1
Residual fn evals            = 94
IC linesearch backtrack ops  = 0
NLS iters                    = 94
NLS fails                    = 3
NLS iters per step           = 1.620689655172414
LS setups                    = 21
Jac fn evals                 = 21
LS residual fn evals         = 2121
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.2234042553191489
Prec evals per NLS iter      = 0
Root fn evals                = 61
