This is file number 989
Current time                 = 4.950047673938879
Steps                        = 1002
Error test fails             = 20
NLS step fails               = 411
Initial step size            = 1.005655076948623e-07
Last step size               = 0.007747866958190997
Current step size            = 0.01549573391638199
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2613
IC linesearch backtrack ops  = 0
NLS iters                    = 2613
NLS fails                    = 428
NLS iters per step           = 2.607784431137725
LS setups                    = 1301
Jac fn evals                 = 1301
LS residual fn evals         = 131401
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4978951396861845
Prec evals per NLS iter      = 0
Root fn evals                = 1961
