This is file number 258
Current time                 = 1.295417058507549
Steps                        = 773
Error test fails             = 20
NLS step fails               = 301
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001382386164227338
Current step size            = 0.002764772328454676
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1978
IC linesearch backtrack ops  = 0
NLS iters                    = 1978
NLS fails                    = 317
NLS iters per step           = 2.558861578266494
LS setups                    = 968
Jac fn evals                 = 968
LS residual fn evals         = 97768
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4893832153690597
Prec evals per NLS iter      = 0
Root fn evals                = 1001
