This is file number 261
Current time                 = 1.31062330631405
Steps                        = 784
Error test fails             = 20
NLS step fails               = 306
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002764772328454676
Current step size            = 0.005529544656909352
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2005
IC linesearch backtrack ops  = 0
NLS iters                    = 2005
NLS fails                    = 322
NLS iters per step           = 2.557397959183673
LS setups                    = 984
Jac fn evals                 = 984
LS residual fn evals         = 99384
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4907730673316708
Prec evals per NLS iter      = 0
Root fn evals                = 1015
