This is file number 935
Current time                 = 4.683714747251064
Steps                        = 971
Error test fails             = 20
NLS step fails               = 396
Initial step size            = 1.005655076948623e-07
Last step size               = 0.003873933479095498
Current step size            = 0.007747866958190997
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2526
IC linesearch backtrack ops  = 0
NLS iters                    = 2526
NLS fails                    = 413
NLS iters per step           = 2.601441812564367
LS setups                    = 1255
Jac fn evals                 = 1255
LS residual fn evals         = 126755
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4968329374505147
Prec evals per NLS iter      = 0
Root fn evals                = 1876
