This is file number 285
Current time                 = 1.431027587321499
Steps                        = 853
Error test fails             = 20
NLS step fails               = 339
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002427772123217576
Current step size            = 0.004855544246435152
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2188
IC linesearch backtrack ops  = 0
NLS iters                    = 2188
NLS fails                    = 355
NLS iters per step           = 2.56506447831184
LS setups                    = 1083
Jac fn evals                 = 1083
LS residual fn evals         = 109383
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4949725776965265
Prec evals per NLS iter      = 0
Root fn evals                = 1108
