This is file number 159
Current time                 = 0.7991404255499363
Steps                        = 699
Error test fails             = 20
NLS step fails               = 266
Initial step size            = 1.005655076948623e-07
Last step size               = 0.005529544656909352
Current step size            = 0.0110590893138187
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1758
IC linesearch backtrack ops  = 0
NLS iters                    = 1758
NLS fails                    = 280
NLS iters per step           = 2.515021459227468
LS setups                    = 863
Jac fn evals                 = 863
LS residual fn evals         = 87163
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4908987485779295
Prec evals per NLS iter      = 0
Root fn evals                = 827
