This is file number 278
Current time                 = 1.396331248496143
Steps                        = 835
Error test fails             = 20
NLS step fails               = 331
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002764772328454676
Current step size            = 0.002764772328454676
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2143
IC linesearch backtrack ops  = 0
NLS iters                    = 2143
NLS fails                    = 347
NLS iters per step           = 2.566467065868264
LS setups                    = 1059
Jac fn evals                 = 1059
LS residual fn evals         = 106959
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4941670555296314
Prec evals per NLS iter      = 0
Root fn evals                = 1083
