This is file number 32
Current time                 = 0.1603549121537361
Steps                        = 21
Error test fails             = 0
NLS step fails               = 3
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0008238326390363116
Current step size            = 0.001647665278072623
Last method order            = 1
Current method order         = 1
Residual fn evals            = 42
IC linesearch backtrack ops  = 0
NLS iters                    = 42
NLS fails                    = 3
NLS iters per step           = 2
LS setups                    = 22
Jac fn evals                 = 22
LS residual fn evals         = 2222
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5238095238095238
Prec evals per NLS iter      = 0
Root fn evals                = 22
