This is file number 113
Current time                 = 0.5655645526832571
Steps                        = 396
Error test fails             = 4
NLS step fails               = 166
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0007230537948342182
Current step size            = 0.001446107589668436
Last method order            = 1
Current method order         = 1
Residual fn evals            = 946
IC linesearch backtrack ops  = 0
NLS iters                    = 946
NLS fails                    = 167
NLS iters per step           = 2.388888888888889
LS setups                    = 513
Jac fn evals                 = 513
LS residual fn evals         = 51813
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5422832980972516
Prec evals per NLS iter      = 0
Root fn evals                = 478
