This is file number 137
Current time                 = 0.6852053391984345
Steps                        = 563
Error test fails             = 14
NLS step fails               = 218
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0007923951338268768
Current step size            = 0.001584790267653754
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1362
IC linesearch backtrack ops  = 0
NLS iters                    = 1362
NLS fails                    = 224
NLS iters per step           = 2.419182948490231
LS setups                    = 687
Jac fn evals                 = 687
LS residual fn evals         = 69387
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5044052863436124
Prec evals per NLS iter      = 0
Root fn evals                = 669
