This is file number 7
Current time                 = 0.04050395109032157
Steps                        = 65
Error test fails             = 0
NLS step fails               = 5
Initial step size            = 1.488497684576345e-07
Last step size               = 0.007901564924768026
Current step size            = 0.007901564924768026
Last method order            = 1
Current method order         = 1
Residual fn evals            = 109
IC linesearch backtrack ops  = 0
NLS iters                    = 109
NLS fails                    = 5
NLS iters per step           = 1.676923076923077
LS setups                    = 29
Jac fn evals                 = 29
LS residual fn evals         = 2929
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.2660550458715596
Prec evals per NLS iter      = 0
Root fn evals                = 72
