This is file number 92
Current time                 = 0.4642420020204092
Steps                        = 288
Error test fails             = 0
NLS step fails               = 134
Initial step size            = 1.005655076948623e-07
Last step size               = 0.004760759596439305
Current step size            = 0.00952151919287861
Last method order            = 1
Current method order         = 1
Residual fn evals            = 707
IC linesearch backtrack ops  = 0
NLS iters                    = 707
NLS fails                    = 134
NLS iters per step           = 2.454861111111111
LS setups                    = 417
Jac fn evals                 = 417
LS residual fn evals         = 42117
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5898161244695899
Prec evals per NLS iter      = 0
Root fn evals                = 349
